sku,effective_date,end_date,base_price,promotional_price,discount_percent,promotion_type,is_active
SKU-001,2025-12-02,2025-12-09,14.75,9.94,32.6,Flash Sale,False
SKU-001,2025-12-13,,15.61,,0.0,,False
SKU-001,2025-12-26,,16.18,,0.0,,False
SKU-001,2025-12-30,2026-01-07,14.75,12.65,14.2,Flash Sale,False
SKU-001,2026-01-09,2026-01-17,14.75,11.26,23.7,Clearance,False
SKU-001,2026-01-13,2026-01-16,14.75,12.47,15.5,Clearance,False
SKU-001,2026-02-08,,14.91,,0.0,,False
SKU-001,2026-02-18,2026-02-21,14.75,11.31,23.3,BOGO,False
SKU-001,2026-02-22,,14.92,,0.0,,False
SKU-001,2026-02-26,,15.06,,0.0,,True
SKU-002,2025-12-09,2025-12-15,36.51,30.3,17.0,Seasonal Sale,False
SKU-002,2025-12-12,2025-12-19,36.51,31.04,15.0,Seasonal Sale,False
SKU-002,2025-12-28,2026-01-05,36.51,25.65,29.8,BOGO,False
SKU-002,2026-01-02,,38.78,,0.0,,False
SKU-002,2026-02-04,2026-02-18,36.51,28.06,23.1,Flash Sale,False
SKU-002,2026-02-07,,35.37,,0.0,,False
SKU-002,2026-02-17,,36.63,,0.0,,False
SKU-002,2026-02-23,2026-03-01,36.51,32.42,11.2,Flash Sale,False
SKU-002,2026-03-01,,37.68,,0.0,,True
SKU-003,2025-12-14,,25.71,,0.0,,False
SKU-003,2026-01-20,,27.28,,0.0,,False
SKU-003,2026-01-24,2026-02-04,26.52,19.71,25.7,Clearance,False
SKU-003,2026-02-05,,27.48,,0.0,,False
SKU-003,2026-02-12,,28.07,,0.0,,False
SKU-003,2026-02-26,,28.69,,0.0,,True
SKU-004,2025-12-22,2025-12-31,27.8,22.69,18.4,Clearance,False
SKU-004,2026-01-08,2026-01-15,27.8,23.45,15.7,Seasonal Sale,False
SKU-004,2026-01-12,2026-01-26,27.8,23.65,14.9,Flash Sale,False
SKU-004,2026-01-13,,28.7,,0.0,,False
SKU-004,2026-01-29,,30.23,,0.0,,False
SKU-004,2026-02-23,,30.38,,0.0,,True
SKU-005,2025-12-02,2025-12-09,15.04,10.25,31.9,Flash Sale,False
SKU-005,2025-12-14,,16.39,,0.0,,False
SKU-005,2025-12-17,,15.32,,0.0,,False
SKU-005,2025-12-17,2025-12-24,15.04,13.27,11.7,BOGO,False
SKU-005,2026-01-01,,15.86,,0.0,,False
SKU-005,2026-01-03,,14.41,,0.0,,False
SKU-005,2026-01-07,2026-01-19,15.04,12.67,15.7,Clearance,False
SKU-005,2026-01-09,,14.43,,0.0,,True
SKU-006,2025-12-09,2025-12-23,89.71,60.86,32.2,BOGO,False
SKU-006,2025-12-14,,95.37,,0.0,,False
SKU-006,2025-12-15,,95.42,,0.0,,False
SKU-006,2026-01-09,2026-01-16,89.71,68.48,23.7,Flash Sale,False
SKU-006,2026-01-13,,97.09,,0.0,,False
SKU-006,2026-01-26,2026-01-31,89.71,71.97,19.8,Seasonal Sale,False
SKU-006,2026-01-29,,89.67,,0.0,,False
SKU-006,2026-02-12,,85.51,,0.0,,False
SKU-006,2026-02-17,,89.48,,0.0,,False
SKU-006,2026-02-26,2026-03-03,89.71,77.35,13.8,BOGO,False
SKU-007,2025-12-17,2025-12-29,163.79,133.05,18.8,Flash Sale,False
SKU-007,2025-12-21,,176.22,,0.0,,False
SKU-007,2026-01-01,,156.52,,0.0,,False
SKU-007,2026-01-15,2026-01-21,163.79,132.13,19.3,Clearance,False
SKU-007,2026-01-29,2026-02-03,163.79,109.4,33.2,Clearance,False
SKU-007,2026-02-03,,172.66,,0.0,,False
SKU-007,2026-02-11,2026-02-17,163.79,119.71,26.9,Clearance,False
SKU-008,2026-01-03,,79.92,,0.0,,False
SKU-008,2026-01-09,,73.57,,0.0,,False
SKU-008,2026-01-31,,75.55,,0.0,,False
SKU-008,2026-02-01,2026-02-06,74.65,66.29,11.2,Seasonal Sale,False
SKU-008,2026-02-02,2026-02-06,74.65,50.49,32.4,Flash Sale,False
SKU-008,2026-02-22,,76.14,,0.0,,False
SKU-008,2026-02-25,2026-03-02,74.65,64.71,13.3,Seasonal Sale,False
SKU-008,2026-02-27,2026-03-06,74.65,61.88,17.1,Seasonal Sale,False
SKU-009,2025-12-07,2025-12-14,29.42,25.06,14.8,BOGO,False
SKU-009,2025-12-23,,29.7,,0.0,,False
SKU-009,2026-01-24,,28.95,,0.0,,False
SKU-009,2026-02-02,,28.74,,0.0,,False
SKU-009,2026-02-05,2026-02-16,29.42,22.97,21.9,Clearance,False
SKU-009,2026-02-15,2026-02-28,29.42,22.62,23.1,Clearance,False
SKU-009,2026-02-16,2026-02-25,29.42,24.88,15.4,Clearance,False
SKU-009,2026-02-19,,32.09,,0.0,,True
SKU-010,2025-12-02,,183.21,,0.0,,False
SKU-010,2025-12-04,,179.4,,0.0,,False
SKU-010,2025-12-05,2025-12-12,171.02,125.61,26.6,Flash Sale,False
SKU-010,2025-12-08,2025-12-22,171.02,145.0,15.2,Clearance,False
SKU-010,2025-12-14,2025-12-27,171.02,136.82,20.0,Clearance,False
SKU-010,2025-12-28,,186.17,,0.0,,False
SKU-010,2026-02-13,,179.39,,0.0,,False
SKU-010,2026-02-13,2026-02-27,171.02,153.62,10.2,BOGO,False
SKU-010,2026-02-16,,171.61,,0.0,,True
SKU-011,2025-12-09,2025-12-22,148.65,104.14,29.9,Clearance,False
SKU-011,2025-12-15,,142.37,,0.0,,False
SKU-011,2025-12-28,2026-01-09,148.65,102.66,30.9,Seasonal Sale,False
SKU-011,2026-01-04,2026-01-10,148.65,117.41,21.0,Flash Sale,False
SKU-011,2026-01-14,,159.01,,0.0,,False
SKU-011,2026-01-15,2026-01-22,148.65,120.07,19.2,BOGO,False
SKU-011,2026-02-28,,159.22,,0.0,,True
SKU-012,2025-12-03,,24.98,,0.0,,False
SKU-012,2025-12-24,,24.64,,0.0,,False
SKU-012,2025-12-25,,27.19,,0.0,,False
SKU-012,2025-12-26,2026-01-07,24.97,18.83,24.6,Seasonal Sale,False
SKU-012,2026-01-22,,26.95,,0.0,,False
SKU-012,2026-02-16,2026-02-27,24.97,22.34,10.5,Seasonal Sale,False
SKU-012,2026-02-17,2026-03-02,24.97,21.04,15.7,Flash Sale,False
SKU-012,2026-02-26,2026-03-12,24.97,22.43,10.2,Seasonal Sale,False
SKU-013,2025-12-19,,188.3,,0.0,,False
SKU-013,2025-12-21,,183.74,,0.0,,False
SKU-013,2026-01-24,,187.45,,0.0,,False
SKU-013,2026-01-27,,178.78,,0.0,,False
SKU-013,2026-02-05,,194.41,,0.0,,False
SKU-013,2026-02-13,,190.4,,0.0,,False
SKU-013,2026-02-19,2026-02-27,178.24,158.26,11.2,BOGO,False
SKU-013,2026-02-22,2026-03-07,178.24,158.02,11.3,Flash Sale,False
SKU-014,2025-12-06,2025-12-17,143.87,102.42,28.8,Seasonal Sale,False
SKU-014,2025-12-07,,152.5,,0.0,,False
SKU-014,2025-12-23,,147.64,,0.0,,False
SKU-014,2026-01-30,2026-02-11,143.87,124.38,13.5,BOGO,False
SKU-014,2026-02-13,,137.46,,0.0,,False
SKU-014,2026-02-14,,149.05,,0.0,,False
SKU-014,2026-02-19,,146.08,,0.0,,False
SKU-014,2026-02-28,2026-03-06,143.87,98.82,31.3,BOGO,False
SKU-015,2026-01-01,,171.38,,0.0,,False
SKU-015,2026-01-04,2026-01-16,156.88,118.21,24.6,BOGO,False
SKU-015,2026-02-12,,162.26,,0.0,,False
SKU-015,2026-02-17,,152.71,,0.0,,False
SKU-015,2026-02-19,,160.55,,0.0,,True
SKU-016,2025-12-05,,86.23,,0.0,,False
SKU-016,2025-12-24,2025-12-30,82.22,70.09,14.8,Flash Sale,False
SKU-016,2026-01-02,2026-01-08,82.22,62.28,24.3,Clearance,False
SKU-016,2026-01-09,2026-01-18,82.22,58.76,28.5,Flash Sale,False
SKU-016,2026-02-10,,86.68,,0.0,,False
SKU-016,2026-03-01,2026-03-05,82.22,69.55,15.4,Flash Sale,False
SKU-017,2026-01-03,2026-01-11,40.9,27.11,33.7,Flash Sale,False
SKU-017,2026-01-14,,44.11,,0.0,,False
SKU-017,2026-01-23,,40.69,,0.0,,False
SKU-017,2026-01-23,2026-01-28,40.9,26.95,34.1,Clearance,False
SKU-017,2026-02-12,2026-02-16,40.9,34.79,14.9,Clearance,False
SKU-017,2026-03-02,2026-03-07,40.9,26.79,34.5,Seasonal Sale,False
SKU-018,2025-12-06,,139.15,,0.0,,False
SKU-018,2025-12-07,,154.6,,0.0,,False
SKU-018,2025-12-16,,150.2,,0.0,,False
SKU-018,2026-01-17,2026-01-24,143.35,110.15,23.2,Clearance,False
SKU-018,2026-01-31,,151.5,,0.0,,False
SKU-018,2026-02-13,,156.61,,0.0,,False
