sku,location,quantity_on_hand,days_of_supply,avg_daily_sales,risk_level,last_updated
SKU-001,Store-NYC,1496,27.7,54.07,low,2026-03-02 14:05:58
SKU-001,Store-LA,161,2.7,58.83,high,2026-03-02 14:05:58
SKU-001,Store-CHI,2447,41.0,59.7,low,2026-03-02 14:05:58
SKU-001,Store-HOU,1227,21.5,57.17,low,2026-03-02 14:05:58
SKU-001,Store-PHX,1719,25.5,67.4,low,2026-03-02 14:05:58
SKU-002,Store-NYC,2316,39.4,58.77,low,2026-03-02 14:05:58
SKU-002,Store-LA,2739,27.1,100.97,low,2026-03-02 14:05:58
SKU-002,Store-CHI,11177,108.1,103.43,overstock,2026-03-02 14:05:58
SKU-002,Store-HOU,1402,18.6,75.37,low,2026-03-02 14:05:58
SKU-002,Store-PHX,237,2.4,101.1,high,2026-03-02 14:05:58
SKU-003,Store-NYC,1148,25.2,45.63,low,2026-03-02 14:05:58
SKU-003,Store-LA,2548,39.0,65.37,low,2026-03-02 14:05:58
SKU-003,Store-CHI,2071,43.9,47.17,low,2026-03-02 14:05:58
SKU-003,Store-HOU,2944,37.7,78.07,low,2026-03-02 14:05:58
SKU-003,Store-PHX,2275,45.0,50.57,low,2026-03-02 14:05:58
SKU-004,Store-NYC,2113,34.4,61.5,low,2026-03-02 14:05:58
SKU-004,Store-LA,3187,73.3,43.47,overstock,2026-03-02 14:05:58
SKU-004,Store-CHI,3710,72.8,50.97,overstock,2026-03-02 14:05:58
SKU-004,Store-HOU,1538,25.5,60.33,low,2026-03-02 14:05:58
SKU-004,Store-PHX,233,4.9,47.6,medium,2026-03-02 14:05:58
SKU-005,Store-NYC,1648,29.8,55.3,low,2026-03-02 14:05:58
SKU-005,Store-LA,2298,34.8,66.03,low,2026-03-02 14:05:58
SKU-005,Store-CHI,1388,17.1,81.4,low,2026-03-02 14:05:58
SKU-005,Store-HOU,1703,26.1,65.3,low,2026-03-02 14:05:58
SKU-005,Store-PHX,118,1.4,84.5,high,2026-03-02 14:05:58
SKU-006,Store-NYC,2454,31.0,79.07,low,2026-03-02 14:05:58
SKU-006,Store-LA,2108,28.8,73.23,low,2026-03-02 14:05:58
SKU-006,Store-CHI,94,1.7,54.83,high,2026-03-02 14:05:58
SKU-006,Store-HOU,232,4.1,56.3,medium,2026-03-02 14:05:58
SKU-006,Store-PHX,2827,43.8,64.5,low,2026-03-02 14:05:58
SKU-007,Store-NYC,3465,23.0,150.83,low,2026-03-02 14:05:58
SKU-007,Store-LA,6333,34.3,184.83,low,2026-03-02 14:05:58
SKU-007,Store-CHI,7085,35.8,197.67,low,2026-03-02 14:05:58
SKU-007,Store-HOU,3673,16.8,218.53,low,2026-03-02 14:05:58
SKU-007,Store-PHX,6585,34.4,191.2,low,2026-03-02 14:05:58
SKU-008,Store-NYC,1361,25.1,54.23,low,2026-03-02 14:05:58
SKU-008,Store-LA,1871,38.5,48.63,low,2026-03-02 14:05:58
SKU-008,Store-CHI,844,16.4,51.63,low,2026-03-02 14:05:58
SKU-008,Store-HOU,4809,96.4,49.9,overstock,2026-03-02 14:05:58
SKU-008,Store-PHX,3362,94.0,35.77,overstock,2026-03-02 14:05:58
SKU-009,Store-NYC,16090,80.8,199.03,overstock,2026-03-02 14:05:58
SKU-009,Store-LA,6014,34.3,175.37,low,2026-03-02 14:05:58
SKU-009,Store-CHI,13099,111.0,118.03,overstock,2026-03-02 14:05:58
SKU-009,Store-HOU,3978,35.1,113.27,low,2026-03-02 14:05:58
SKU-009,Store-PHX,5825,33.3,174.9,low,2026-03-02 14:05:58
SKU-010,Store-NYC,2180,17.3,125.83,low,2026-03-02 14:05:58
SKU-010,Store-LA,4897,38.2,128.17,low,2026-03-02 14:05:58
SKU-010,Store-CHI,8075,70.8,114.07,overstock,2026-03-02 14:05:58
SKU-010,Store-HOU,6242,33.9,184.2,low,2026-03-02 14:05:58
SKU-010,Store-PHX,6391,34.6,184.93,low,2026-03-02 14:05:58
SKU-011,Store-NYC,2072,35.0,59.23,low,2026-03-02 14:05:58
