alert_id,type,severity,sku,location,current_inventory,days_of_supply,recommended_action,estimated_stockout_date,created_at,status,excess_quantity,carrying_cost_monthly
ALERT-0001,stockout_risk,high,SKU-001,Store-LA,161,2.7,Replenish 1603 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0002,stockout_risk,high,SKU-002,Store-PHX,237,2.4,Replenish 2796 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0003,stockout_risk,medium,SKU-004,Store-PHX,233,4.9,Replenish 1195 units,2026-03-06,2026-03-02 14:05:59,active,,
ALERT-0004,stockout_risk,high,SKU-005,Store-PHX,118,1.4,Replenish 2417 units,2026-03-03,2026-03-02 14:05:59,active,,
ALERT-0005,stockout_risk,high,SKU-006,Store-CHI,94,1.7,Replenish 1550 units,2026-03-03,2026-03-02 14:05:59,active,,
ALERT-0006,stockout_risk,medium,SKU-006,Store-HOU,232,4.1,Replenish 1457 units,2026-03-06,2026-03-02 14:05:59,active,,
ALERT-0007,stockout_risk,medium,SKU-012,Store-LA,210,4.5,Replenish 1184 units,2026-03-06,2026-03-02 14:05:59,active,,
ALERT-0008,stockout_risk,high,SKU-013,Store-PHX,209,2.9,Replenish 1947 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0009,stockout_risk,high,SKU-015,Store-CHI,118,1.8,Replenish 1886 units,2026-03-03,2026-03-02 14:05:59,active,,
ALERT-0010,stockout_risk,medium,SKU-015,Store-HOU,381,3.6,Replenish 2790 units,2026-03-05,2026-03-02 14:05:59,active,,
ALERT-0011,stockout_risk,high,SKU-017,Store-CHI,491,2.3,Replenish 5779 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0012,stockout_risk,high,SKU-018,Store-NYC,409,2.4,Replenish 4666 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0013,stockout_risk,medium,SKU-019,Store-LA,209,3.4,Replenish 1617 units,2026-03-05,2026-03-02 14:05:59,active,,
ALERT-0014,stockout_risk,medium,SKU-019,Store-PHX,434,4.4,Replenish 2503 units,2026-03-06,2026-03-02 14:05:59,active,,
ALERT-0015,stockout_risk,high,SKU-021,Store-LA,292,1.7,Replenish 5002 units,2026-03-03,2026-03-02 14:05:59,active,,
ALERT-0016,stockout_risk,high,SKU-022,Store-PHX,141,2.5,Replenish 1572 units,2026-03-04,2026-03-02 14:05:59,active,,
ALERT-0017,stockout_risk,high,SKU-023,Store-LA,78,1.7,Replenish 1302 units,2026-03-03,2026-03-02 14:05:59,active,,
ALERT-0018,stockout_risk,high,SKU-026,Store-LA,95,2.1,Replenish 1293 units,2026-03-04,2026-03-02 14:05:59,active,,
